ID,Prediction
6164,1.0
6165,0.0
6166,0.036
6167,0.0
6168,0.016
6169,0.0
6170,0.014
6171,0.326
6172,0.972
6173,0.0
6174,0.0
6175,0.002
6176,0.006
6177,0.0
6178,0.0
6179,0.022
6180,0.0
6181,0.0
6182,0.0
6183,0.0
6184,0.008
6185,0.0
6186,0.0
6187,0.99
6188,0.416
6189,0.188
6190,0.264
6191,0.0
6192,0.39
6193,0.0
6194,0.004
6195,0.0
6196,0.162
6197,0.0
6198,0.002
6199,0.0
6200,0.0
6201,1.0
6202,0.002
6203,0.342
6204,0.0
6205,0.0
6206,0.25
6207,0.77
6208,0.18
6209,0.088
6210,0.154
6211,0.0
6212,0.0
6213,0.314
6214,0.0
6215,0.042
6216,1.0
6217,0.01
6218,0.47
6219,0.002
6220,0.32
6221,0.0
6222,0.018
6223,0.202
6224,0.076
6225,0.992
6226,0.036
6227,1.0
6228,1.0
6229,0.754
6230,0.028
6231,0.01
6232,0.0
6233,0.77
6234,0.004
6235,1.0
6236,0.65
6237,0.006
6238,0.006
6239,0.264
6240,0.004
6241,0.0
6242,0.322
6243,0.0
6244,0.924
6245,0.98
6246,0.218
6247,0.0
6248,0.0
6249,0.0
6250,0.994
6251,0.0
6252,0.076
6253,0.0
6254,0.524
6255,0.448
6256,1.0
6257,0.0
6258,0.0
6259,0.998
6260,0.0
6261,0.52
6262,0.604
6263,0.0
6264,0.994
6265,0.004
6266,0.052
6267,0.248
6268,0.0
6269,0.238
6270,0.136
6271,0.458
6272,0.002
6273,0.0
6274,0.016
6275,0.0
6276,0.0
6277,0.008
6278,0.722
6279,0.0
6280,0.0
6281,0.014
6282,0.838
6283,0.09
6284,0.0
6285,0.62
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.942
6293,0.0
6294,0.0
6295,0.0
6296,0.07
6297,0.058
6298,0.006
6299,0.002
6300,0.01
6301,0.0
6302,0.0
6303,0.0
6304,0.916
6305,0.926
6306,0.0
6307,0.168
6308,0.918
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.06
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,0.002
6319,0.448
6320,1.0
6321,0.01
6322,0.162
6323,0.862
6324,0.0
6325,0.006
6326,0.024
6327,0.064
6328,0.0
6329,0.0
6330,0.0
6331,0.0
6332,0.294
6333,0.0
6334,0.014
6335,0.56
6336,0.002
6337,0.268
6338,0.002
6339,0.194
6340,0.008
6341,0.998
6342,0.86
6343,1.0
6344,0.494
6345,0.0
6346,0.992
6347,0.0
6348,0.074
6349,0.71
6350,0.0
6351,0.004
6352,0.002
6353,0.0
6354,0.002
6355,0.0
6356,0.0
6357,0.986
6358,0.322
6359,0.0
6360,0.0
6361,0.002
6362,0.908
6363,0.0
6364,0.274
6365,0.0
6366,0.032
6367,0.998
6368,0.06
6369,0.0
6370,0.0
6371,0.002
6372,0.004
6373,0.002
6374,0.976
6375,0.362
6376,0.0
6377,0.004
6378,0.13
6379,0.674
6380,0.0
6381,0.0
6382,0.0
6383,0.628
6384,0.908
6385,0.002
6386,0.31
6387,0.008
6388,0.318
6389,0.004
6390,1.0
6391,0.252
6392,0.1
6393,0.0
6394,0.032
6395,0.0
6396,0.0
6397,0.102
6398,0.992
6399,0.262
6400,0.0
6401,0.0
6402,0.0
6403,1.0
6404,0.482
6405,0.0
6406,0.0
6407,0.0
6408,0.06
6409,0.0
6410,0.288
6411,0.0
6412,0.004
6413,0.002
6414,0.0
6415,0.0
6416,0.168
6417,0.0
6418,0.0
6419,0.086
6420,0.0
6421,0.0
6422,0.002
6423,0.0
6424,0.002
6425,0.0
6426,0.0
6427,0.998
6428,0.942
6429,0.016
6430,0.182
6431,0.976
6432,0.0
6433,0.552
6434,0.01
6435,0.02
6436,0.0
6437,0.0
6438,0.0
6439,0.0
6440,0.25
6441,1.0
6442,0.2
6443,0.108
6444,0.0
6445,0.002
6446,0.06
6447,0.898
6448,0.114
6449,0.0
6450,0.0
6451,0.0
6452,0.578
6453,0.062
6454,0.994
6455,0.334
6456,0.0
6457,0.0
6458,0.006
6459,0.296
6460,0.796
6461,0.0
6462,0.002
6463,0.0
6464,0.214
6465,0.004
6466,0.0
6467,0.03
6468,1.0
6469,0.0
6470,1.0
6471,0.998
6472,0.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,0.816
6478,0.0
6479,0.0
6480,0.0
6481,0.972
6482,0.0
6483,0.782
6484,0.512
6485,0.0
6486,0.04
6487,0.0
6488,0.0
6489,0.264
6490,0.042
6491,0.49
6492,0.414
6493,0.0
6494,0.004
6495,0.706
6496,0.0
6497,0.208
6498,0.898
6499,0.058
6500,1.0
6501,0.126
6502,0.71
6503,0.0
6504,0.812
6505,0.146
6506,0.0
6507,0.0
6508,0.3
6509,0.0
6510,0.0
6511,0.0
6512,0.976
6513,0.0
6514,0.0
6515,0.038
6516,0.608
6517,0.03
6518,0.0
6519,0.994
6520,0.0
6521,0.96
6522,0.16
6523,0.0
6524,0.004
6525,0.0
6526,0.79
6527,0.002
6528,0.002
6529,0.0
6530,1.0
6531,0.0
6532,0.0
6533,0.0
6534,1.0
6535,0.002
6536,0.812
6537,1.0
6538,0.664
6539,0.004
6540,0.014
6541,0.0
6542,0.992
6543,0.0
6544,0.57
6545,0.0
6546,0.21
6547,0.776
6548,0.0
6549,1.0
6550,0.25
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.998
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.45
6561,0.098
6562,1.0
6563,0.012
6564,0.0
6565,0.002
6566,0.0
6567,0.0
6568,0.062
6569,0.156
6570,0.836
6571,0.018
6572,0.0
6573,0.048
6574,0.006
6575,0.0
6576,0.754
6577,0.0
6578,0.0
6579,1.0
6580,0.0
6581,0.972
6582,0.0
6583,0.0
6584,0.028
6585,0.116
6586,0.008
6587,0.0
6588,0.0
6589,0.0
6590,0.972
6591,0.266
6592,0.296
6593,0.992
6594,0.0
6595,0.0
6596,0.004
6597,0.01
6598,0.0
6599,0.246
6600,0.032
6601,0.974
6602,0.0
6603,0.322
6604,0.968
6605,0.084
6606,0.0
6607,0.0
6608,0.0
6609,0.034
6610,0.0
6611,0.0
6612,0.0
6613,0.002
6614,0.0
6615,0.108
6616,0.038
6617,0.0
6618,0.0
6619,0.152
6620,0.088
6621,0.362
6622,0.002
6623,0.0
6624,1.0
6625,0.92
6626,0.842
6627,1.0
6628,0.032
6629,0.994
6630,0.0
6631,0.0
6632,0.002
6633,0.006
6634,0.0
6635,0.0
6636,0.002
6637,0.0
6638,0.0
6639,0.002
6640,0.012
6641,0.922
6642,0.116
6643,1.0
6644,0.0
6645,0.0
6646,0.27
6647,0.296
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.096
6653,0.0
6654,0.188
6655,0.732
6656,0.0
6657,0.0
6658,0.0
6659,0.018
6660,0.048
6661,0.262
6662,0.0
6663,1.0
6664,0.168
6665,1.0
6666,0.416
6667,0.0
6668,0.034
6669,0.816
6670,0.036
6671,0.0
6672,0.0
6673,0.0
6674,0.458
6675,0.738
6676,0.986
6677,0.002
6678,0.0
6679,0.006
6680,0.0
6681,0.0
6682,0.964
6683,0.0
6684,0.0
6685,0.0
6686,1.0
6687,0.564
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,0.964
6693,0.0
6694,0.132
6695,0.0
6696,0.064
6697,0.004
6698,0.052
6699,0.0
6700,0.014
6701,0.0
6702,0.034
6703,0.546
6704,0.0
6705,0.0
6706,0.0
6707,0.0
6708,0.616
6709,0.01
6710,0.0
6711,0.0
6712,0.042
6713,0.14
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,1.0
6719,1.0
6720,0.928
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.17
6727,1.0
6728,1.0
6729,0.0
6730,0.0
6731,0.026
6732,0.0
6733,0.392
6734,0.0
6735,1.0
6736,0.0
6737,0.016
6738,0.0
6739,0.028
6740,0.26
6741,0.0
6742,0.002
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.506
6749,0.0
6750,0.0
6751,0.958
6752,0.0
6753,0.29
6754,0.0
6755,0.002
6756,0.0
6757,0.0
6758,0.0
6759,1.0
6760,0.0
6761,0.838
6762,0.0
6763,0.0
6764,0.0
6765,0.988
6766,0.538
6767,0.242
6768,0.0
6769,0.0
6770,0.0
6771,0.238
6772,0.336
6773,0.116
6774,1.0
6775,0.0
6776,0.0
6777,0.0
6778,0.0
6779,0.0
6780,0.852
6781,0.0
6782,0.888
6783,0.99
6784,0.0
6785,0.006
6786,0.614
6787,0.038
6788,0.0
6789,0.05
6790,0.252
6791,0.222
6792,0.062
6793,0.784
6794,0.044
6795,0.0
6796,0.386
6797,0.0
6798,0.0
6799,0.746
6800,1.0
6801,0.0
6802,0.274
6803,0.218
6804,0.112
6805,0.0
6806,0.0
6807,0.436
6808,0.0
6809,0.0
6810,0.094
6811,0.374
6812,0.932
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.998
6819,0.0
6820,0.998
6821,0.0
6822,0.002
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.002
6828,0.0
6829,0.94
6830,0.002
6831,0.0
6832,0.282
6833,0.104
6834,0.0
6835,0.0
6836,0.264
6837,0.0
6838,0.908
6839,0.0
6840,0.0
6841,0.002
6842,0.008
6843,0.982
6844,0.14
6845,0.006
6846,0.23
6847,0.0
6848,0.0
6849,0.074
6850,0.092
6851,0.328
6852,0.014
6853,0.272
6854,0.996
6855,0.464
6856,0.0
6857,1.0
6858,0.0
6859,0.866
6860,0.0
6861,0.99
6862,0.0
6863,1.0
6864,0.0
6865,0.01
6866,0.418
6867,0.978
6868,0.0
6869,0.004
6870,0.0
6871,0.0
6872,0.0
6873,0.832
6874,0.0
6875,0.932
6876,0.012
6877,0.0
6878,1.0
6879,0.99
6880,0.09
6881,0.0
6882,0.282
6883,0.0
6884,0.164
6885,0.87
6886,0.0
6887,0.0
6888,0.0
6889,0.016
6890,0.188
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.052
6896,0.0
6897,0.002
6898,0.0
6899,0.102
6900,0.048
6901,0.03
6902,0.0
6903,0.0
6904,0.128
6905,0.0
6906,0.322
6907,0.002
6908,0.982
6909,0.0
6910,0.0
6911,1.0
6912,1.0
6913,0.86
6914,0.31
6915,0.338
6916,0.978
6917,0.0
6918,0.0
6919,0.858
6920,0.0
6921,0.0
6922,0.096
6923,0.0
6924,0.018
6925,0.0
6926,0.006
6927,0.016
6928,0.032
6929,0.006
6930,0.372
6931,0.0
6932,0.0
6933,0.336
6934,0.586
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.388
6940,0.018
6941,0.0
6942,0.0
6943,0.056
6944,0.0
6945,0.266
6946,0.128
6947,0.34
6948,0.006
6949,0.068
6950,0.452
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.36
6956,0.966
6957,1.0
6958,0.09
6959,0.956
6960,0.15
6961,0.968
6962,0.106
6963,0.004
6964,0.978
6965,0.012
6966,0.0
6967,0.998
6968,0.398
6969,0.966
6970,0.0
6971,0.0
6972,0.976
6973,0.002
6974,0.086
6975,0.006
6976,0.006
6977,0.168
6978,0.0
6979,0.072
6980,0.898
6981,0.098
6982,0.7
6983,0.032
6984,0.0
6985,0.81
6986,0.0
6987,0.0
6988,0.756
6989,0.076
6990,0.976
6991,0.0
6992,0.274
6993,0.0
6994,0.0
6995,0.072
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.602
7002,0.0
7003,0.038
7004,0.0
7005,0.09
7006,0.002
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,1.0
7012,0.0
7013,0.0
7014,0.01
7015,0.0
7016,0.0
7017,0.07
7018,0.0
7019,0.104
7020,0.24
7021,0.972
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.054
7027,0.0
7028,0.974
7029,1.0
7030,0.32
7031,0.04
7032,0.024
7033,0.0
7034,0.018
7035,0.002
7036,0.986
7037,0.006
7038,0.712
7039,0.328
7040,0.0
7041,0.002
7042,0.856
7043,0.984
7044,0.714
7045,1.0
7046,0.134
7047,0.274
7048,0.0
7049,0.006
7050,0.586
7051,0.008
7052,0.0
7053,0.964
7054,0.01
7055,0.076
7056,0.0
7057,0.0
7058,0.424
7059,0.0
7060,0.972
7061,0.696
7062,0.0
7063,0.0
7064,0.0
7065,0.0
7066,0.514
7067,0.0
7068,0.29
7069,0.012
7070,0.94
7071,0.976
7072,0.998
7073,0.0
7074,0.0
7075,0.018
7076,0.374
7077,0.0
7078,0.0
7079,0.042
7080,0.0
7081,0.002
7082,0.0
7083,0.384
7084,0.094
7085,0.026
7086,0.0
7087,0.0
7088,0.074
7089,0.008
7090,0.0
7091,0.814
7092,0.0
7093,0.0
7094,0.998
7095,0.0
7096,0.014
7097,0.0
7098,0.0
7099,0.0
7100,0.0
7101,0.034
7102,0.416
7103,0.002
7104,0.274
7105,0.0
7106,0.008
7107,0.0
7108,0.064
7109,0.0
7110,0.0
7111,0.0
7112,0.068
7113,0.762
7114,0.0
7115,0.94
7116,0.018
7117,1.0
7118,0.0
7119,0.042
7120,0.966
7121,0.0
7122,0.02
7123,0.062
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.004
7129,0.0
7130,0.0
7131,0.0
7132,0.636
7133,0.0
7134,0.996
7135,0.248
7136,0.066
7137,0.014
7138,0.78
7139,0.224
7140,0.184
7141,0.352
7142,0.0
7143,0.0
7144,0.0
7145,0.302
7146,0.25
7147,0.0
7148,0.756
7149,0.99
7150,0.0
7151,0.0
7152,0.316
7153,0.0
7154,0.0
7155,0.168
7156,0.0
7157,0.012
7158,0.0
7159,0.0
7160,1.0
7161,0.998
7162,0.008
7163,0.662
7164,0.02
7165,0.0
7166,0.0
7167,0.002
7168,0.0
7169,0.002
7170,0.976
7171,0.314
7172,0.008
7173,0.0
7174,0.336
7175,0.86
7176,0.0
7177,0.022
7178,0.0
7179,0.148
7180,0.0
7181,0.002
7182,0.084
7183,0.004
7184,0.0
7185,1.0
7186,0.0
7187,0.0
7188,0.614
7189,0.0
7190,0.0
7191,0.616
7192,0.002
7193,0.0
7194,0.0
7195,0.622
7196,0.108
7197,0.0
7198,0.416
7199,0.006
7200,0.0
7201,0.0
7202,0.478
7203,0.178
7204,0.026
7205,0.932
7206,0.81
7207,1.0
7208,0.0
7209,0.0
7210,0.924
7211,0.0
7212,0.972
7213,0.002
7214,0.356
7215,0.334
7216,0.0
7217,0.0
7218,0.004
7219,0.0
7220,0.0
7221,0.118
7222,1.0
7223,0.0
7224,0.0
7225,0.856
7226,0.002
7227,0.0
7228,0.022
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,1.0
7234,0.506
7235,0.004
7236,0.366
7237,0.0
7238,0.0
7239,0.0
7240,0.408
7241,0.476
7242,0.0
7243,0.016
7244,0.0
7245,1.0
7246,0.0
7247,0.0
7248,0.058
7249,0.022
7250,0.048
7251,0.0
7252,0.0
7253,0.014
7254,0.0
7255,0.512
7256,0.462
7257,0.0
7258,1.0
7259,0.0
7260,0.0
7261,0.542
7262,1.0
7263,0.0
7264,1.0
7265,1.0
7266,0.048
7267,0.0
7268,0.0
7269,0.868
7270,0.0
7271,0.0
7272,0.14
7273,0.08
7274,0.034
7275,0.358
7276,0.0
7277,0.868
7278,0.47
7279,0.0
7280,0.0
7281,0.094
7282,0.0
7283,0.0
7284,0.0
7285,0.042
7286,0.306
7287,0.002
7288,0.002
7289,0.76
7290,0.0
7291,0.536
7292,0.0
7293,0.166
7294,0.034
7295,0.0
7296,0.0
7297,0.252
7298,0.0
7299,0.73
7300,0.0
7301,0.012
7302,0.924
7303,0.0
7304,0.806
7305,0.0
7306,0.666
7307,0.0
7308,0.294
7309,0.0
7310,0.0
7311,0.0
7312,0.998
7313,0.0
7314,0.002
7315,0.982
7316,0.0
7317,0.0
7318,0.0
7319,0.11
7320,0.02
7321,0.0
7322,0.0
7323,0.0
7324,0.002
7325,0.0
7326,0.0
7327,0.574
7328,0.122
7329,0.0
7330,0.0
7331,0.0
7332,0.04
7333,0.092
7334,0.264
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,1.0
7341,0.168
7342,0.0
7343,0.0
7344,0.0
7345,0.76
7346,0.0
7347,0.104
7348,0.038
7349,0.666
7350,0.0
7351,0.132
7352,0.12
7353,0.0
7354,0.382
7355,0.0
7356,0.09
7357,0.004
7358,0.078
7359,0.0
7360,0.0
7361,1.0
7362,0.0
7363,0.0
7364,0.02
7365,0.002
7366,0.0
7367,0.0
7368,1.0
7369,0.0
7370,0.0
7371,0.0
7372,0.002
7373,0.0
7374,0.0
7375,0.396
7376,0.03
7377,0.0
7378,0.0
7379,0.0
7380,0.972
7381,0.392
7382,0.978
7383,0.0
7384,0.028
7385,0.0
7386,0.0
7387,0.0
7388,0.314
7389,0.792
7390,0.0
7391,0.0
7392,0.972
7393,0.0
7394,0.348
7395,0.0
7396,0.71
7397,0.0
7398,0.0
7399,0.666
7400,0.0
7401,0.0
7402,1.0
7403,0.0
7404,0.018
7405,0.002
7406,0.002
7407,0.742
7408,0.556
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.568
7415,0.046
7416,0.018
7417,0.0
7418,0.0
7419,0.0
7420,0.004
7421,0.0
7422,0.0
7423,0.292
7424,0.072
7425,0.0
7426,0.566
7427,0.682
7428,1.0
7429,1.0
7430,0.528
7431,0.032
7432,0.984
7433,1.0
7434,1.0
7435,0.022
7436,1.0
7437,0.184
7438,0.026
7439,1.0
7440,0.998
7441,0.0
7442,0.854
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.0
7448,0.0
7449,0.02
7450,0.0
7451,0.07
7452,0.0
7453,0.0
7454,0.376
7455,0.982
7456,0.0
7457,0.966
7458,0.0
7459,0.166
7460,0.0
7461,0.0
7462,1.0
7463,0.392
7464,0.0
7465,0.0
7466,0.0
7467,0.324
7468,0.0
7469,0.032
7470,0.988
7471,0.0
7472,0.014
7473,0.0
7474,0.018
7475,0.0
7476,1.0
7477,0.0
7478,0.004
7479,0.05
7480,0.0
7481,0.0
7482,0.0
7483,0.264
7484,0.334
7485,0.998
7486,0.002
7487,0.204
7488,0.0
7489,0.106
7490,0.382
7491,0.0
7492,0.0
7493,0.0
7494,0.448
7495,0.0
7496,0.0
7497,0.0
7498,0.0
7499,0.0
7500,0.004
7501,0.184
7502,0.002
7503,1.0
7504,0.976
7505,0.006
7506,0.0
7507,0.964
7508,0.008
7509,0.986
7510,0.46
7511,0.0
7512,0.264
7513,0.72
7514,0.994
7515,0.084
7516,0.0
7517,0.088
7518,0.048
7519,0.99
7520,0.0
7521,0.932
7522,0.07
7523,0.086
7524,0.954
7525,0.0
7526,0.0
7527,0.0
7528,0.976
7529,0.016
7530,0.0
7531,0.0
7532,0.004
7533,0.998
7534,0.004
7535,0.0
7536,0.0
7537,0.908
7538,0.0
7539,0.582
7540,0.0
7541,0.602
7542,0.03
7543,0.046
7544,0.0
7545,0.0
7546,0.0
7547,0.25
7548,0.0
7549,0.254
7550,1.0
7551,0.816
7552,0.0
7553,0.002
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.082
7559,0.974
7560,0.206
7561,0.004
7562,0.188
7563,0.01
7564,0.722
7565,0.978
7566,0.0
7567,0.0
7568,0.0
7569,0.012
7570,0.0
7571,0.064
7572,0.17
7573,0.0
7574,0.336
7575,0.0
7576,0.996
7577,0.0
7578,0.0
7579,0.002
7580,0.746
7581,0.356
7582,0.006
7583,0.45
7584,1.0
7585,0.002
7586,0.008
7587,0.0
7588,0.532
7589,0.022
7590,1.0
7591,0.684
7592,0.228
7593,0.0
7594,0.04
7595,0.402
7596,0.0
7597,0.0
7598,0.252
7599,0.0
7600,1.0
7601,0.0
7602,0.0
7603,0.002
7604,0.0
7605,0.012
7606,0.0
7607,0.002
7608,0.0
7609,0.998
7610,0.35
7611,0.172
7612,1.0
7613,0.002
7614,0.062
7615,0.0
7616,0.046
7617,0.0
7618,0.988
7619,0.0
7620,0.32
7621,0.0
7622,0.02
7623,0.0
7624,0.91
7625,0.652
7626,0.0
7627,0.684
7628,0.0
7629,0.004
7630,0.0
7631,0.0
7632,1.0
7633,0.0
7634,0.0
7635,0.316
7636,0.0
7637,0.0
7638,0.0
7639,0.012
7640,0.002
7641,0.0
7642,0.002
7643,0.0
7644,0.0
7645,0.0
7646,0.002
7647,0.002
7648,0.0
7649,0.0
7650,0.114
7651,0.46
7652,0.0
7653,0.0
7654,0.186
7655,0.688
7656,0.0
7657,1.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,0.064
7664,0.0
7665,0.0
7666,0.0
7667,0.344
7668,0.0
7669,0.656
7670,1.0
7671,0.78
7672,0.528
7673,0.0
7674,0.084
7675,0.04
7676,0.0
7677,0.144
7678,1.0
7679,0.0
7680,0.466
7681,0.274
7682,0.83
7683,0.0
7684,1.0
7685,1.0
7686,0.0
7687,0.0
7688,0.004
7689,0.0
7690,0.0
7691,0.0
7692,0.0
7693,0.0
7694,0.008
7695,0.002
7696,1.0
7697,0.0
7698,0.0
7699,0.002
7700,0.446
7701,0.0
7702,0.95
7703,0.0
7704,0.0
7705,0.0
7706,0.996
7707,1.0
7708,0.056
7709,0.0
7710,0.956
7711,0.072
7712,0.872
7713,0.0
7714,0.002
7715,0.0
7716,0.008
7717,0.0
7718,0.848
7719,0.0
7720,0.002
7721,0.0
7722,0.066
7723,0.976
7724,1.0
7725,0.048
7726,0.012
7727,1.0
7728,0.0
7729,0.122
7730,0.0
7731,0.848
7732,0.0
7733,0.012
7734,0.048
7735,0.0
7736,0.004
7737,0.0
7738,0.064
7739,0.0
7740,0.996
7741,0.0
7742,0.386
7743,0.016
7744,0.002
7745,0.0
7746,0.0
7747,0.0
7748,0.344
7749,0.176
7750,0.002
7751,0.264
7752,0.0
7753,1.0
7754,0.0
7755,0.572
7756,0.314
7757,0.0
7758,1.0
7759,0.814
7760,0.0
7761,0.0
7762,0.04
7763,0.996
7764,0.294
7765,0.0
7766,0.022
7767,0.0
7768,0.0
7769,0.0
7770,1.0
7771,0.0
7772,0.0
7773,0.0
7774,0.0
7775,1.0
7776,0.168
7777,0.0
7778,1.0
7779,0.0
7780,0.0
7781,0.81
7782,0.0
7783,0.038
7784,0.878
7785,0.0
7786,0.0
7787,0.0
7788,0.0
7789,0.066
7790,0.622
7791,0.0
7792,1.0
7793,0.756
7794,0.186
7795,0.0
7796,0.0
7797,0.0
7798,0.0
7799,0.99
7800,0.052
7801,0.0
7802,0.188
7803,0.0
7804,0.966
7805,0.0
7806,0.356
7807,0.0
7808,0.002
7809,0.0
7810,0.056
7811,0.0
7812,0.0
7813,0.0
7814,0.0
7815,0.99
7816,0.0
7817,0.236
7818,0.0
7819,0.0
7820,0.962
7821,0.816
7822,0.002
7823,0.902
7824,0.65
7825,0.0
7826,0.224
7827,0.0
7828,0.0
7829,0.002
7830,0.0
7831,0.028
7832,0.036
7833,0.17
7834,0.226
7835,0.0
7836,0.0
7837,0.0
7838,0.0
7839,0.0
7840,0.028
7841,0.144
7842,0.998
7843,0.25
7844,0.028
7845,0.002
7846,0.064
7847,0.03
7848,0.0
7849,1.0
7850,0.0
7851,0.426
7852,0.01
7853,0.0
7854,0.0
7855,0.0
7856,0.254
7857,0.01
7858,0.0
7859,0.05
7860,0.0
7861,0.004
7862,0.0
7863,0.0
7864,0.0
7865,0.002
7866,0.314
7867,1.0
7868,0.0
7869,0.0
7870,0.396
7871,0.038
7872,0.012
7873,0.006
7874,0.374
7875,0.006
7876,0.0
7877,1.0
7878,0.042
7879,0.002
7880,0.004
7881,0.0
7882,0.01
7883,0.996
7884,0.008
7885,0.0
7886,0.0
7887,0.002
7888,0.0
7889,0.0
7890,0.916
7891,0.05
7892,0.0
7893,0.006
7894,0.38
7895,0.0
7896,0.0
7897,0.078
7898,0.0
7899,0.0
7900,0.14
7901,1.0
7902,0.016
7903,0.0
7904,0.0
7905,0.05
7906,0.0
7907,0.0
7908,0.134
7909,0.0
7910,0.412
7911,0.0
7912,0.0
7913,0.0
7914,0.344
7915,0.666
7916,0.0
7917,0.844
7918,0.958
7919,0.0
7920,0.0
7921,0.136
7922,0.02
7923,0.166
7924,0.0
7925,0.0
7926,0.0
7927,0.826
7928,0.0
7929,0.922
7930,0.098
7931,0.0
7932,0.0
7933,0.0
7934,0.02
7935,0.0
7936,0.0
7937,0.838
7938,0.0
7939,0.754
7940,0.77
7941,0.0
7942,0.0
7943,0.0
7944,0.004
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,0.008
7951,0.044
7952,0.0
7953,0.0
7954,0.846
7955,0.0
7956,0.0
7957,0.0
7958,0.866
7959,0.0
7960,0.0
7961,0.0
7962,0.61
7963,0.0
7964,0.0
7965,0.314
7966,0.254
7967,0.506
7968,0.03
7969,1.0
7970,0.0
7971,1.0
7972,0.028
7973,0.0
7974,0.038
7975,0.05
7976,0.328
7977,0.002
7978,0.946
7979,0.02
7980,0.0
7981,0.004
7982,0.0
7983,0.968
7984,1.0
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,0.07
7990,0.02
7991,0.204
7992,0.332
7993,0.96
7994,0.764
7995,0.004
7996,0.0
7997,1.0
7998,0.03
7999,0.334
8000,0.0
8001,0.002
8002,0.01
8003,1.0
8004,0.002
8005,0.018
8006,0.0
8007,0.416
8008,0.376
8009,0.0
8010,0.0
8011,0.0
8012,0.0
8013,0.008
8014,0.0
8015,0.974
8016,0.0
8017,1.0
8018,0.0
8019,0.048
8020,0.0
8021,0.0
8022,0.62
8023,0.0
8024,0.0
8025,1.0
8026,0.004
8027,0.062
8028,0.0
8029,0.0
8030,0.0
8031,0.0
8032,0.08
8033,0.0
8034,0.014
8035,0.0
8036,0.994
8037,0.868
8038,0.202
8039,0.0
8040,1.0
8041,0.004
8042,0.85
8043,0.094
8044,0.276
8045,0.0
8046,0.368
8047,0.002
8048,0.042
8049,0.332
8050,0.004
8051,0.0
8052,0.0
8053,0.0
8054,0.006
8055,0.052
8056,0.0
8057,0.002
8058,0.276
8059,0.052
8060,0.0
8061,0.988
8062,0.0
8063,0.52
8064,0.602
8065,0.0
8066,0.0
8067,0.0
8068,0.144
8069,0.082
8070,0.032
8071,0.0
8072,0.012
8073,0.0
8074,0.45
8075,0.0
8076,0.0
8077,0.016
8078,0.0
8079,0.034
8080,0.054
8081,0.18
8082,0.022
8083,0.068
8084,0.0
8085,0.0
8086,0.966
8087,0.998
8088,0.0
8089,0.936
8090,1.0
8091,0.0
8092,0.0
8093,0.228
8094,0.0
8095,0.114
8096,0.0
8097,0.0
8098,0.0
8099,0.228
8100,1.0
8101,0.004
8102,0.0
8103,0.5
8104,0.0
8105,0.0
8106,0.0
8107,0.57
8108,0.012
8109,1.0
8110,1.0
8111,0.0
8112,0.0
8113,0.996
8114,0.0
8115,0.022
8116,0.016
8117,0.0
8118,0.85
8119,0.974
8120,1.0
8121,0.0
8122,0.008
8123,0.264
8124,0.0
8125,0.0
8126,0.0
8127,0.0
8128,0.99
8129,0.0
8130,0.0
8131,1.0
8132,0.092
8133,0.0
8134,1.0
8135,0.168
8136,0.0
8137,0.126
8138,1.0
8139,0.54
8140,0.0
8141,0.25
8142,0.028
8143,0.044
8144,0.04
8145,0.402
8146,0.0
8147,0.838
8148,0.002
8149,0.0
8150,0.014
8151,1.0
8152,0.972
8153,0.0
8154,0.014
8155,0.0
8156,0.056
8157,0.0
8158,0.002
8159,0.0
8160,0.0
8161,0.0
